,Category_1,Category_2,Category_3,Category_4,Category_5,Category_6,Category_7,Category_8,Category_9,Item,Modifier Group_1,Modifier Group_2,Modifier Group_3,Modifier Group_4,Modifier Group_5,Modifier Group_6,Modifier Group_7,Modifier Group_8,Modifier Group_9,Modifier Group_10,Modifier Group_11,Modifier Group_12,Modifier Group_13,Modifier Group_14,Modifier Group_15,Modifier Group_16,Modifier Group_17,Modifier Group_18,Modifier Group_19,Modifier Group_20,Modifier Group_21,Modifier,Quantity,Hour,day_of_week,is_weekend,lag_1,lag_2,rolling_mean_3,rolling_mean_5
24589,-3.2673594921655136,-0.09854676629436669,4.319378572202256,-0.052818982992195534,-0.11877140331585238,-0.06565714717175554,-0.05856373337994947,-0.026756401538078938,-0.006304413373258617,3.3967684167190733,-0.6754590555736546,2.4253064955535373,-0.3133785280973522,-0.4108664749986189,-0.320289636670401,-0.4221673127927298,-0.16476434490921818,-0.0848850762023751,-0.08247695970146676,-0.10665604765321515,-0.036784862638235924,-0.05822109004654866,-0.05128358389666534,-0.0378528178725907,-0.026756401538078938,-0.04089059897382374,-0.015444130559980604,-0.006304413373258618,-0.006304413373258618,-0.008915964082325024,-0.008915964082325024,-0.26250056065372096,-0.5787126955755145,0.038163212380903797,0.6652683741521214,-0.2645711127421884,-0.14965341270025836,8.420079662465195,4.474702705331204,3.146196847551363
24590,-3.2673594921655136,-0.09854676629436669,4.319378572202256,-0.052818982992195534,-0.11877140331585238,-0.06565714717175554,-0.05856373337994947,-0.026756401538078938,-0.006304413373258617,3.3967684167190733,-0.6754590555736546,-0.412319021052952,-0.3133785280973522,-0.4108664749986189,-0.320289636670401,2.3687291026507475,-0.16476434490921818,-0.0848850762023751,-0.08247695970146676,-0.10665604765321515,-0.036784862638235924,-0.05822109004654866,-0.05128358389666534,-0.0378528178725907,-0.026756401538078938,-0.04089059897382374,-0.015444130559980604,-0.006304413373258618,-0.006304413373258618,-0.008915964082325024,-0.008915964082325024,-0.3309760067809983,-0.5787126955755145,0.038163212380903797,0.6652683741521214,-0.2645711127421884,-0.14965341270025836,-0.1496935513303842,-0.24730593111211938,3.146196847551363
24591,-3.2673594921655136,-0.09854676629436669,4.319378572202256,-0.052818982992195534,-0.11877140331585238,-0.06565714717175554,-0.05856373337994947,-0.026756401538078938,-0.006304413373258617,3.3967684167190733,-0.6754590555736546,-0.412319021052952,-0.3133785280973522,-0.4108664749986189,-0.320289636670401,-0.4221673127927298,-0.16476434490921818,-0.0848850762023751,-0.08247695970146676,9.375933404652603,-0.036784862638235924,-0.05822109004654866,-0.05128358389666534,-0.0378528178725907,-0.026756401538078938,-0.04089059897382374,-0.015444130559980604,-0.006304413373258618,-0.006304413373258618,-0.008915964082325024,-0.008915964082325024,0.7239944417828974,-0.5787126955755145,0.038163212380903797,0.6652683741521214,-0.2645711127421884,-0.14965341270025836,-0.1496935513303842,-0.24730593111211938,3.146196847551363
24592,-3.2673594921655136,-0.09854676629436669,-0.2315147846580498,18.932587175102544,-0.11877140331585238,-0.06565714717175554,-0.05856373337994947,-0.026756401538078938,-0.006304413373258617,0.23049923853907445,1.4804746368389703,-0.412319021052952,-0.3133785280973522,-0.4108664749986189,-0.320289636670401,-0.4221673127927298,-0.16476434490921818,-0.0848850762023751,-0.08247695970146676,-0.10665604765321515,-0.036784862638235924,-0.05822109004654866,-0.05128358389666534,-0.0378528178725907,-0.026756401538078938,-0.04089059897382374,-0.015444130559980604,-0.006304413373258618,-0.006304413373258618,-0.008915964082325024,-0.008915964082325024,0.7239944417828974,-0.5787126955755145,0.038163212380903797,0.6652683741521214,-0.2645711127421884,-0.14965341270025836,-0.1496935513303842,1.2262915107798231,0.7748420338937311
24593,0.3060575374083577,-0.09854676629436669,-0.2315147846580498,-0.052818982992195534,-0.11877140331585238,-0.06565714717175554,-0.05856373337994947,-0.026756401538078938,-0.006304413373258617,-0.24966297351264544,1.4804746368389703,-0.412319021052952,-0.3133785280973522,-0.4108664749986189,-0.320289636670401,-0.4221673127927298,-0.16476434490921818,-0.0848850762023751,-0.08247695970146676,-0.10665604765321515,-0.036784862638235924,-0.05822109004654866,-0.05128358389666534,-0.0378528178725907,-0.026756401538078938,-0.04089059897382374,-0.015444130559980604,-0.006304413373258618,-0.006304413373258618,-0.008915964082325024,-0.008915964082325024,0.7239944417828974,0.2340693381043917,0.038163212380903797,0.6652683741521214,-0.2645711127421884,2.5247600991579313,-0.1496935513303842,1.8169117279709834,1.2059974545587553
24594,0.3060575374083577,-0.09854676629436669,-0.2315147846580498,-0.052818982992195534,-0.11877140331585238,-0.06565714717175554,-0.05856373337994947,-0.026756401538078938,-0.006304413373258617,-0.24966297351264544,1.4804746368389703,-0.412319021052952,-0.3133785280973522,-0.4108664749986189,-0.320289636670401,-0.4221673127927298,-0.16476434490921818,-0.0848850762023751,-0.08247695970146676,-0.10665604765321515,-0.036784862638235924,-0.05822109004654866,-0.05128358389666534,-0.0378528178725907,-0.026756401538078938,-0.04089059897382374,-0.015444130559980604,-0.006304413373258618,-0.006304413373258618,-0.008915964082325024,-0.008915964082325024,-0.3309760067809983,-0.5787126955755145,0.038163212380903797,0.6652683741521214,-0.2645711127421884,0.9222558104893968,2.5246759506608565,1.8169117279709834,1.2059974545587553
24595,0.3060575374083577,-0.09854676629436669,-0.2315147846580498,-0.052818982992195534,-0.11877140331585238,-0.06565714717175554,-0.05856373337994947,-0.026756401538078938,-0.006304413373258617,-0.24966297351264544,1.4804746368389703,-0.412319021052952,-0.3133785280973522,-0.4108664749986189,-0.320289636670401,-0.4221673127927298,-0.16476434490921818,-0.0848850762023751,-0.08247695970146676,-0.10665604765321515,-0.036784862638235924,-0.05822109004654866,-0.05128358389666534,-0.0378528178725907,-0.026756401538078938,-0.04089059897382374,-0.015444130559980604,-0.006304413373258618,-0.006304413373258618,-0.008915964082325024,-0.008915964082325024,-0.3309760067809983,-0.5787126955755145,0.038163212380903797,0.6652683741521214,-0.2645711127421884,-0.14965341270025836,0.9221980326340409,0.3433142860790387,1.2059974545587553
24596,0.3060575374083577,-0.09854676629436669,-0.2315147846580498,-0.052818982992195534,-0.11877140331585238,-0.06565714717175554,-0.05856373337994947,-0.026756401538078938,-0.006304413373258617,-0.24966297351264544,1.4804746368389703,-0.412319021052952,-0.3133785280973522,-0.4108664749986189,-0.320289636670401,-0.4221673127927298,-0.16476434490921818,-0.0848850762023751,-0.08247695970146676,-0.10665604765321515,-0.036784862638235924,-0.05822109004654866,-0.05128358389666534,-0.0378528178725907,-0.026756401538078938,-0.04089059897382374,-0.015444130559980604,-0.006304413373258618,-0.006304413373258618,-0.008915964082325024,-0.008915964082325024,-0.3309760067809983,-0.5787126955755145,0.038163212380903797,0.6652683741521214,-0.2645711127421884,-0.14965341270025836,-0.1496935513303842,-0.24730593111211938,1.2059974545587553
24597,0.3060575374083577,-0.09854676629436669,-0.2315147846580498,-0.052818982992195534,-0.11877140331585238,-0.06565714717175554,-0.05856373337994947,-0.026756401538078938,-0.006304413373258617,-0.24966297351264544,1.4804746368389703,-0.412319021052952,-0.3133785280973522,-0.4108664749986189,-0.320289636670401,-0.4221673127927298,-0.16476434490921818,-0.0848850762023751,-0.08247695970146676,-0.10665604765321515,-0.036784862638235924,-0.05822109004654866,-0.05128358389666534,-0.0378528178725907,-0.026756401538078938,-0.04089059897382374,-0.015444130559980604,-0.006304413373258618,-0.006304413373258618,-0.008915964082325024,-0.008915964082325024,-0.3309760067809983,-0.5787126955755145,0.038163212380903797,0.6652683741521214,-0.2645711127421884,-0.14965341270025836,-0.1496935513303842,-0.24730593111211938,0.13026467999952024
24598,0.3060575374083577,-0.09854676629436669,-0.2315147846580498,-0.052818982992195534,-0.11877140331585238,-0.06565714717175554,-0.05856373337994947,-0.026756401538078938,-0.006304413373258617,-0.24966297351264544,1.4804746368389703,-0.412319021052952,-0.3133785280973522,-0.4108664749986189,-0.320289636670401,-0.4221673127927298,-0.16476434490921818,-0.0848850762023751,-0.08247695970146676,-0.10665604765321515,-0.036784862638235924,-0.05822109004654866,-0.05128358389666534,-0.0378528178725907,-0.026756401538078938,-0.04089059897382374,-0.015444130559980604,-0.006304413373258618,-0.006304413373258618,-0.008915964082325024,-0.008915964082325024,-0.3309760067809983,-0.5787126955755145,0.038163212380903797,0.6652683741521214,-0.2645711127421884,-0.14965341270025836,-0.1496935513303842,-0.24730593111211938,-0.30089074066550375
24599,0.3060575374083577,-0.09854676629436669,-0.2315147846580498,-0.052818982992195534,-0.11877140331585238,-0.06565714717175554,-0.05856373337994947,-0.026756401538078938,-0.006304413373258617,-0.24966297351264544,1.4804746368389703,-0.412319021052952,-0.3133785280973522,-0.4108664749986189,-0.320289636670401,-0.4221673127927298,-0.16476434490921818,-0.0848850762023751,-0.08247695970146676,-0.10665604765321515,-0.036784862638235924,-0.05822109004654866,-0.05128358389666534,-0.0378528178725907,-0.026756401538078938,-0.04089059897382374,-0.015444130559980604,-0.006304413373258618,-0.006304413373258618,-0.008915964082325024,-0.008915964082325024,-0.3309760067809983,-0.5787126955755145,0.038163212380903797,0.6652683741521214,-0.2645711127421884,-0.14965341270025836,-0.1496935513303842,-0.24730593111211938,-0.30089074066550375
24600,0.3060575374083577,-0.09854676629436669,-0.2315147846580498,-0.052818982992195534,-0.11877140331585238,-0.06565714717175554,-0.05856373337994947,-0.026756401538078938,-0.006304413373258617,-0.24966297351264544,1.4804746368389703,-0.412319021052952,-0.3133785280973522,-0.4108664749986189,-0.320289636670401,-0.4221673127927298,-0.16476434490921818,-0.0848850762023751,-0.08247695970146676,-0.10665604765321515,-0.036784862638235924,-0.05822109004654866,-0.05128358389666534,-0.0378528178725907,-0.026756401538078938,-0.04089059897382374,-0.015444130559980604,-0.006304413373258618,-0.006304413373258618,-0.008915964082325024,-0.008915964082325024,-0.3309760067809983,-0.5787126955755145,0.038163212380903797,0.6652683741521214,-0.2645711127421884,-0.14965341270025836,-0.1496935513303842,-0.24730593111211938,-0.30089074066550375
24601,0.3060575374083577,-0.09854676629436669,-0.2315147846580498,-0.052818982992195534,-0.11877140331585238,-0.06565714717175554,-0.05856373337994947,-0.026756401538078938,-0.006304413373258617,-0.24966297351264544,1.4804746368389703,-0.412319021052952,-0.3133785280973522,-0.4108664749986189,-0.320289636670401,-0.4221673127927298,-0.16476434490921818,-0.0848850762023751,-0.08247695970146676,-0.10665604765321515,-0.036784862638235924,-0.05822109004654866,-0.05128358389666534,-0.0378528178725907,-0.026756401538078938,-0.04089059897382374,-0.015444130559980604,-0.006304413373258618,-0.006304413373258618,-0.008915964082325024,-0.008915964082325024,-0.3309760067809983,-0.5787126955755145,0.038163212380903797,0.6652683741521214,-0.2645711127421884,-0.14965341270025836,-0.1496935513303842,-0.24730593111211938,-0.30089074066550375
24602,0.3060575374083577,-0.09854676629436669,-0.2315147846580498,-0.052818982992195534,-0.11877140331585238,-0.06565714717175554,-0.05856373337994947,-0.026756401538078938,-0.006304413373258617,-0.24966297351264544,1.4804746368389703,-0.412319021052952,-0.3133785280973522,-0.4108664749986189,-0.320289636670401,-0.4221673127927298,-0.16476434490921818,-0.0848850762023751,-0.08247695970146676,-0.10665604765321515,-0.036784862638235924,-0.05822109004654866,-0.05128358389666534,-0.0378528178725907,-0.026756401538078938,-0.04089059897382374,-0.015444130559980604,-0.006304413373258618,-0.006304413373258618,-0.008915964082325024,-0.008915964082325024,-0.3309760067809983,-0.5787126955755145,0.038163212380903797,0.6652683741521214,-0.2645711127421884,-0.14965341270025836,-0.1496935513303842,-0.24730593111211938,-0.30089074066550375
24603,0.3060575374083577,-0.09854676629436669,-0.2315147846580498,-0.052818982992195534,-0.11877140331585238,-0.06565714717175554,-0.05856373337994947,-0.026756401538078938,-0.006304413373258617,-0.24966297351264544,1.4804746368389703,-0.412319021052952,-0.3133785280973522,-0.4108664749986189,-0.320289636670401,-0.4221673127927298,-0.16476434490921818,-0.0848850762023751,-0.08247695970146676,-0.10665604765321515,-0.036784862638235924,-0.05822109004654866,-0.05128358389666534,-0.0378528178725907,-0.026756401538078938,-0.04089059897382374,-0.015444130559980604,-0.006304413373258618,-0.006304413373258618,-0.008915964082325024,-0.008915964082325024,-0.3309760067809983,-0.5787126955755145,0.038163212380903797,0.6652683741521214,-0.2645711127421884,-0.14965341270025836,-0.1496935513303842,-0.24730593111211938,-0.30089074066550375
24604,0.3060575374083577,-0.09854676629436669,-0.2315147846580498,-0.052818982992195534,-0.11877140331585238,-0.06565714717175554,-0.05856373337994947,-0.026756401538078938,-0.006304413373258617,-0.24966297351264544,-0.6754590555736546,2.4253064955535373,-0.3133785280973522,-0.4108664749986189,-0.320289636670401,-0.4221673127927298,-0.16476434490921818,-0.0848850762023751,-0.08247695970146676,-0.10665604765321515,-0.036784862638235924,-0.05822109004654866,-0.05128358389666534,-0.0378528178725907,-0.026756401538078938,-0.04089059897382374,-0.015444130559980604,-0.006304413373258618,-0.006304413373258618,-0.008915964082325024,-0.008915964082325024,-0.19871065315913908,-0.5787126955755145,0.038163212380903797,0.6652683741521214,-0.2645711127421884,-0.14965341270025836,-0.1496935513303842,-0.24730593111211938,-0.30089074066550375
24605,0.3060575374083577,-0.09854676629436669,-0.2315147846580498,-0.052818982992195534,-0.11877140331585238,-0.06565714717175554,-0.05856373337994947,-0.026756401538078938,-0.006304413373258617,-0.24966297351264544,-0.6754590555736546,2.4253064955535373,-0.3133785280973522,-0.4108664749986189,-0.320289636670401,-0.4221673127927298,-0.16476434490921818,-0.0848850762023751,-0.08247695970146676,-0.10665604765321515,-0.036784862638235924,-0.05822109004654866,-0.05128358389666534,-0.0378528178725907,-0.026756401538078938,-0.04089059897382374,-0.015444130559980604,-0.006304413373258618,-0.006304413373258618,-0.008915964082325024,-0.008915964082325024,-0.19871065315913908,-0.5787126955755145,0.038163212380903797,0.6652683741521214,-0.2645711127421884,-0.14965341270025836,-0.1496935513303842,-0.24730593111211938,-0.30089074066550375
24606,0.3060575374083577,-0.09854676629436669,-0.2315147846580498,-0.052818982992195534,-0.11877140331585238,-0.06565714717175554,-0.05856373337994947,-0.026756401538078938,-0.006304413373258617,-0.24966297351264544,-0.6754590555736546,2.4253064955535373,-0.3133785280973522,-0.4108664749986189,-0.320289636670401,-0.4221673127927298,-0.16476434490921818,-0.0848850762023751,-0.08247695970146676,-0.10665604765321515,-0.036784862638235924,-0.05822109004654866,-0.05128358389666534,-0.0378528178725907,-0.026756401538078938,-0.04089059897382374,-0.015444130559980604,-0.006304413373258618,-0.006304413373258618,-0.008915964082325024,-0.008915964082325024,-0.19871065315913908,-0.5787126955755145,0.038163212380903797,0.6652683741521214,-0.2645711127421884,-0.14965341270025836,-0.1496935513303842,-0.24730593111211938,-0.30089074066550375
24607,0.3060575374083577,-0.09854676629436669,-0.2315147846580498,-0.052818982992195534,-0.11877140331585238,-0.06565714717175554,-0.05856373337994947,-0.026756401538078938,-0.006304413373258617,-0.24966297351264544,-0.6754590555736546,2.4253064955535373,-0.3133785280973522,-0.4108664749986189,-0.320289636670401,-0.4221673127927298,-0.16476434490921818,-0.0848850762023751,-0.08247695970146676,-0.10665604765321515,-0.036784862638235924,-0.05822109004654866,-0.05128358389666534,-0.0378528178725907,-0.026756401538078938,-0.04089059897382374,-0.015444130559980604,-0.006304413373258618,-0.006304413373258618,-0.008915964082325024,-0.008915964082325024,-0.19871065315913908,-0.5787126955755145,0.038163212380903797,0.6652683741521214,-0.2645711127421884,-0.14965341270025836,-0.1496935513303842,-0.24730593111211938,-0.30089074066550375
24608,0.3060575374083577,-0.09854676629436669,-0.2315147846580498,-0.052818982992195534,-0.11877140331585238,-0.06565714717175554,-0.05856373337994947,-0.026756401538078938,-0.006304413373258617,-0.24966297351264544,-0.6754590555736546,2.4253064955535373,-0.3133785280973522,-0.4108664749986189,-0.320289636670401,-0.4221673127927298,-0.16476434490921818,-0.0848850762023751,-0.08247695970146676,-0.10665604765321515,-0.036784862638235924,-0.05822109004654866,-0.05128358389666534,-0.0378528178725907,-0.026756401538078938,-0.04089059897382374,-0.015444130559980604,-0.006304413373258618,-0.006304413373258618,-0.008915964082325024,-0.008915964082325024,-0.19871065315913908,-0.5787126955755145,0.038163212380903797,0.6652683741521214,-0.2645711127421884,-0.14965341270025836,-0.1496935513303842,-0.24730593111211938,-0.30089074066550375
24609,0.3060575374083577,-0.09854676629436669,-0.2315147846580498,-0.052818982992195534,-0.11877140331585238,-0.06565714717175554,-0.05856373337994947,-0.026756401538078938,-0.006304413373258617,-0.24966297351264544,-0.6754590555736546,-0.412319021052952,3.1910290921059725,-0.4108664749986189,-0.320289636670401,-0.4221673127927298,-0.16476434490921818,-0.0848850762023751,-0.08247695970146676,-0.10665604765321515,-0.036784862638235924,-0.05822109004654866,-0.05128358389666534,-0.0378528178725907,-0.026756401538078938,-0.04089059897382374,-0.015444130559980604,-0.006304413373258618,-0.006304413373258618,-0.008915964082325024,-0.008915964082325024,-0.3145168109258701,0.2340693381043917,0.038163212380903797,0.6652683741521214,-0.2645711127421884,-0.14965341270025836,-0.1496935513303842,-0.24730593111211938,-0.30089074066550375
